	392 : 142 ;
	393 : 142 ;
	394 : 141 ;
	395 : 141 ;
	396 : 141 ;
	397 : 141 ;
	398 : 140 ;
	399 : 140 ;
	400 : 140 ;
	401 : 139 ;
	402 : 139 ;
	403 : 139 ;
	404 : 138 ;
	405 : 138 ;
	406 : 137 ;
	407 : 137 ;
	408 : 136 ;
	409 : 136 ;
	410 : 135 ;
	411 : 135 ;
	412 : 134 ;
	413 : 133 ;
	414 : 133 ;
	415 : 132 ;
	416 : 132 ;
	417 : 131 ;
	418 : 130 ;
	419 : 129 ;
	420 : 129 ;
	421 : 128 ;
	422 : 127 ;
	423 : 126 ;
	424 : 126 ;
	425 : 125 ;
	426 : 124 ;
	427 : 123 ;
	428 : 123 ;
	429 : 122 ;
	430 : 121 ;
	431 : 121 ;
	432 : 120 ;
	433 : 119 ;
	434 : 119 ;
	435 : 118 ;
	436 : 117 ;
	437 : 117 ;
	438 : 116 ;
	439 : 116 ;
	440 : 115 ;
	441 : 115 ;
	442 : 115 ;
	443 : 114 ;
	444 : 114 ;
	445 : 114 ;
	446 : 113 ;
	447 : 113 ;
	448 : 113 ;
	449 : 113 ;
	450 : 113 ;
	451 : 113 ;
	452 : 113 ;
	453 : 113 ;
	454 : 113 ;
	455 : 113 ;
	456 : 113 ;
	457 : 113 ;
	458 : 113 ;
	459 : 113 ;
	460 : 114 ;
	461 : 114 ;
	462 : 114 ;
	463 : 114 ;
	464 : 115 ;
	465 : 115 ;
	466 : 115 ;
	467 : 116 ;
	468 : 116 ;
	469 : 116 ;
	470 : 117 ;
	471 : 117 ;
	472 : 118 ;
	473 : 118 ;
	474 : 119 ;
	475 : 119 ;
	476 : 120 ;
	477 : 120 ;
	478 : 121 ;
	479 : 121 ;
	480 : 122 ;
	481 : 122 ;
	482 : 123 ;
	483 : 123 ;
	484 : 124 ;
	485 : 125 ;
	486 : 125 ;
	487 : 126 ;
	488 : 126 ;
	489 : 127 ;
	490 : 128 ;
	491 : 128 ;
	492 : 129 ;
	493 : 129 ;
	494 : 130 ;
	495 : 131 ;
	496 : 131 ;
	497 : 132 ;
	498 : 133 ;
	499 : 133 ;
	500 : 134 ;
	501 : 134 ;
	502 : 135 ;
	503 : 135 ;
	504 : 136 ;
	505 : 136 ;
	506 : 137 ;
	507 : 137 ;
	508 : 137 ;
	509 : 138 ;
	510 : 138 ;
	511 : 138 ;
	512 : 139 ;
	513 : 139 ;
	514 : 139 ;
	515 : 139 ;
	516 : 140 ;
	517 : 140 ;
	518 : 140 ;
	519 : 140 ;
	520 : 140 ;
	521 : 140 ;
	522 : 140 ;
	523 : 140 ;
	524 : 140 ;
	525 : 140 ;
	526 : 140 ;
	527 : 140 ;
	528 : 140 ;
	529 : 140 ;
	530 : 140 ;
	531 : 140 ;
	532 : 139 ;
	533 : 139 ;
	534 : 139 ;
	535 : 139 ;
	536 : 139 ;
	537 : 138 ;
	538 : 138 ;
	539 : 138 ;
	540 : 138 ;
	541 : 137 ;
	542 : 137 ;
	543 : 137 ;
	544 : 137 ;
	545 : 136 ;
	546 : 136 ;
	547 : 136 ;
	548 : 135 ;
	549 : 135 ;
	550 : 135 ;
	551 : 134 ;
	552 : 134 ;
	553 : 133 ;
	554 : 133 ;
	555 : 133 ;
	556 : 132 ;
	557 : 132 ;
	558 : 131 ;
	559 : 131 ;
	560 : 131 ;
	561 : 130 ;
	562 : 130 ;
	563 : 129 ;
	564 : 129 ;
	565 : 129 ;
	566 : 128 ;
	567 : 128 ;
	568 : 128 ;
	569 : 127 ;
	570 : 127 ;
	571 : 126 ;
	572 : 126 ;
	573 : 126 ;
	574 : 126 ;
	575 : 125 ;
	576 : 125 ;
	577 : 125 ;
	578 : 125 ;
	579 : 124 ;
	580 : 124 ;
	581 : 124 ;
	582 : 124 ;
	583 : 124 ;
	584 : 124 ;
	585 : 123 ;
	586 : 123 ;
	587 : 123 ;
	588 : 123 ;
	589 : 123 ;
	590 : 123 ;
	591 : 123 ;
	592 : 123 ;
	593 : 123 ;
	594 : 123 ;
	595 : 123 ;
	596 : 123 ;
	597 : 123 ;
	598 : 123 ;
	599 : 123 ;
	600 : 123 ;
	601 : 123 ;
	602 : 123 ;
	603 : 124 ;
	604 : 124 ;
	605 : 124 ;
	606 : 124 ;
	607 : 124 ;
	608 : 124 ;
	609 : 124 ;
	610 : 124 ;
	611 : 125 ;
	612 : 125 ;
	613 : 125 ;
	614 : 125 ;
	615 : 125 ;
	616 : 125 ;
	617 : 126 ;
	618 : 126 ;
	619 : 126 ;
	620 : 126 ;
	621 : 126 ;
	622 : 127 ;
	623 : 127 ;
	624 : 127 ;
	625 : 127 ;
	626 : 128 ;
	627 : 128 ;
	628 : 128 ;
	629 : 128 ;
	630 : 128 ;
	631 : 129 ;
	632 : 129 ;
	633 : 129 ;
	634 : 129 ;
	635 : 129 ;
	636 : 130 ;
	637 : 130 ;
	638 : 130 ;
	639 : 130 ;
	640 : 130 ;
	641 : 130 ;
	642 : 131 ;
	643 : 131 ;
	644 : 131 ;
	645 : 131 ;
	646 : 131 ;
	647 : 131 ;
	648 : 131 ;
	649 : 131 ;
	650 : 131 ;
	651 : 131 ;
	652 : 131 ;
	653 : 131 ;
	654 : 132 ;
	655 : 132 ;
	656 : 132 ;
	657 : 132 ;
	658 : 132 ;
	659 : 131 ;
	660 : 131 ;
	661 : 131 ;
	662 : 131 ;
	663 : 131 ;
	664 : 131 ;
	665 : 131 ;
	666 : 131 ;
	667 : 131 ;
	668 : 131 ;
	669 : 131 ;
	670 : 131 ;
	671 : 131 ;
	672 : 131 ;
	673 : 130 ;
	674 : 130 ;
	675 : 130 ;
	676 : 130 ;
	677 : 130 ;
	678 : 130 ;
	679 : 130 ;
	680 : 130 ;
	681 : 129 ;
	682 : 129 ;
	683 : 129 ;
	684 : 129 ;
	685 : 129 ;
	686 : 129 ;
	687 : 129 ;
	688 : 128 ;
	689 : 128 ;
	690 : 128 ;
	691 : 128 ;
	692 : 128 ;
	693 : 128 ;
	694 : 127 ;
	695 : 127 ;
	696 : 127 ;
	697 : 127 ;
	698 : 127 ;
	699 : 127 ;
	700 : 126 ;
	701 : 126 ;
	702 : 126 ;
	703 : 126 ;
	704 : 126 ;
	705 : 126 ;
	706 : 126 ;
	707 : 126 ;
	708 : 125 ;
	709 : 125 ;
	710 : 125 ;
	711 : 125 ;
	712 : 125 ;
	713 : 125 ;
	714 : 125 ;
	715 : 125 ;
	716 : 125 ;
	717 : 125 ;
	718 : 125 ;
	719 : 125 ;
	720 : 125 ;
	721 : 125 ;
	722 : 125 ;
	723 : 125 ;
	724 : 125 ;
	725 : 125 ;
	726 : 125 ;
	727 : 125 ;
	728 : 125 ;
	729 : 125 ;
	730 : 125 ;
	731 : 125 ;
	732 : 125 ;
	733 : 125 ;
	734 : 125 ;
	735 : 125 ;
	736 : 125 ;
	737 : 125 ;
	738 : 125 ;
	739 : 125 ;
	740 : 125 ;
	741 : 125 ;
	742 : 125 ;
	743 : 125 ;
	744 : 126 ;
	745 : 126 ;
	746 : 126 ;
	747 : 126 ;
	748 : 126 ;
	749 : 126 ;
	750 : 126 ;
	751 : 126 ;
	752 : 126 ;
	753 : 126 ;
	754 : 126 ;
	755 : 127 ;
	756 : 127 ;
	757 : 127 ;
	758 : 127 ;
	759 : 127 ;
	760 : 127 ;
	761 : 127 ;
	762 : 127 ;
	763 : 127 ;
	764 : 127 ;
	765 : 128 ;
	766 : 128 ;
	767 : 128 ;
	768 : 128 ;
	769 : 128 ;
	770 : 128 ;
	771 : 128 ;
	772 : 128 ;
	773 : 128 ;
	774 : 128 ;
	775 : 128 ;
	776 : 129 ;
	777 : 129 ;
	778 : 129 ;
	779 : 129 ;
	780 : 129 ;
	781 : 129 ;
	782 : 129 ;
	783 : 129 ;
	784 : 129 ;
	785 : 129 ;
	786 : 129 ;
	787 : 129 ;
	788 : 129 ;
	789 : 129 ;
	790 : 129 ;
	791 : 129 ;
	792 : 129 ;
	793 : 129 ;
	794 : 129 ;
	795 : 129 ;
	796 : 129 ;
	797 : 129 ;
	798 : 129 ;
	799 : 129 ;
	800 : 129 ;
	801 : 129 ;
	802 : 129 ;
	803 : 129 ;
	804 : 129 ;
	805 : 129 ;
	806 : 129 ;
	807 : 129 ;
	808 : 129 ;
	809 : 129 ;
	810 : 129 ;
	811 : 129 ;
	812 : 128 ;
	813 : 128 ;
	814 : 128 ;
	815 : 128 ;
	816 : 128 ;
	817 : 128 ;
	818 : 128 ;
	819 : 128 ;
	820 : 128 ;
	821 : 128 ;
	822 : 128 ;
	823 : 128 ;
	824 : 128 ;
	825 : 128 ;
	826 : 128 ;
	827 : 128 ;
	828 : 128 ;
	829 : 128 ;
	830 : 128 ;
	831 : 127 ;
	832 : 127 ;
	833 : 127 ;
	834 : 127 ;
	835 : 127 ;
	836 : 127 ;
	837 : 127 ;
	838 : 127 ;
	839 : 127 ;
	840 : 127 ;
	841 : 127 ;
	842 : 127 ;
	843 : 127 ;
	844 : 127 ;
	845 : 127 ;
	846 : 127 ;
	847 : 127 ;
	848 : 127 ;
	849 : 127 ;
	850 : 127 ;
	851 : 127 ;
	852 : 127 ;
	853 : 127 ;
	854 : 127 ;
	855 : 127 ;
	856 : 127 ;
	857 : 127 ;
	858 : 127 ;
	859 : 127 ;
	860 : 127 ;
	861 : 127 ;
	862 : 127 ;
	863 : 127 ;
	864 : 127 ;
	865 : 127 ;
	866 : 127 ;
	867 : 127 ;
	868 : 127 ;
	869 : 127 ;
	870 : 127 ;
	871 : 127 ;
	872 : 127 ;
	873 : 127 ;
	874 : 127 ;
	875 : 127 ;
	876 : 127 ;
	877 : 127 ;
	878 : 127 ;
	879 : 127 ;
	880 : 127 ;
	881 : 127 ;
	882 : 127 ;
	883 : 127 ;
	884 : 127 ;
	885 : 127 ;
	886 : 127 ;
	887 : 127 ;
	888 : 127 ;
	889 : 128 ;
	890 : 128 ;
	891 : 128 ;
	892 : 128 ;
	893 : 128 ;
	894 : 128 ;
	895 : 128 ;
	896 : 128 ;
	897 : 128 ;
	898 : 128 ;
	899 : 128 ;
	900 : 128 ;
	901 : 128 ;
	902 : 128 ;
	903 : 128 ;
	904 : 128 ;
	905 : 128 ;
	906 : 128 ;
	907 : 128 ;
	908 : 128 ;
	909 : 128 ;
	910 : 128 ;
	911 : 128 ;
	912 : 128 ;
	913 : 128 ;
	914 : 128 ;
